Zero-G	Datafile 2	Track 88 - Vocal (Female) -> Sample 5	"Feel the music!"	
Zero-G	Datafile 2	Track 88 - Vocal (Female) -> Sample 6	"Eeee-hee-ee!"	
Zero-G	Datafile 2	Track 88 - Speech (Male) -> Sample 7	"Giddup!" (version 1)	
Zero-G	Datafile 2	Track 88 - Speech (Female) -> Sample 8	"I am ready!"	
Zero-G	Datafile 2	Track 88 - Speech (Female) -> Sample 9	"Hiddit!"	
Zero-G	Datafile 2	Track 89 - Vocal (Female) -> Sample 1	"Over and over!"	
Zero-G	Datafile 2	Track 89 - Speech (Male) -> Sample 2	"No! that's good!"	
Zero-G	Datafile 2	Track 89 - Speech (Male) -> Sample 3	"Zap yer hands!"	
Zero-G	Datafile 2	Track 89 - Speech (Female) -> Sample 4	"I am out the door!"	
Zero-G	Datafile 2	Track 89 - Speech (Male) -> Sample 5	"Let the bass go!"	
Zero-G	Datafile 2	Track 89 - Vocal (Female) -> Sample 6	"you're so hot!"	
Zero-G	Datafile 2	Track 90 - Speech (Female) -> Sample 1	"Is he nuts!?"	
Zero-G	Datafile 2	Track 90 - Speech (Male) -> Sample 2	"It's party time!"	
Zero-G	Datafile 2	Track 90 - Speech (Male) -> Sample 3	"Bad boy!"	
Zero-G	Datafile 2	Track 90 - Speech (Male) -> Sample 4	"Unbelievable!"	
Zero-G	Datafile 2	Track 90 - Speech (Male) -> Sample 5	"Everybody reach, reach to the top..."	
Zero-G	Datafile 2	Track 90 - Speech (Male) -> Sample 6	"Giddup!" (version 2)	
Zero-G	Datafile 2	Track 90 - Vocal (Female) -> Sample 7	"Take me to the top!"	
Zero-G	Datafile 2	Track 91 - Speech (Male) -> Sample 1	"Don't-t-t stop-p-p-p!"	
Zero-G	Datafile 2	Track 91 - Vocal (Male) -> Sample 2	"Keep on just keep on!" (vocoder)	
Zero-G	Datafile 2	Track 91 - Speech (Male) -> Sample 3	"Annihilating rhythm!"	
Zero-G	Datafile 2	Track 91 - Speech (Male) -> Sample 4	"Heyyy!"	
Zero-G	Datafile 2	Track 91 - Vocal hit (Male) -> Sample 5	"Uhhhhh!"	
Zero-G	Datafile 2	Track 91 - Vocal adlib (Male) -> Sample 6	"Ay-hey-yeah!"	
Zero-G	Datafile 2	Track 91 - Speech (Male) -> Sample 7	"Dibby-dibby..."	
Zero-G	Datafile 2	Track 92 - Human Beatbox -> Sample 1	Human beatbox Snare A	
Zero-G	Datafile 2	Track 92 - Human Beatbox -> Sample 2	Human beatbox Snare B	
Zero-G	Datafile 2	Track 92 - Human Beatbox -> Sample 3	Human beatbox Bass drum A	
Zero-G	Datafile 2	Track 92 - Human Beatbox -> Sample 4	Human beatbox Rhythm A	
Zero-G	Datafile 2	Track 92 - Human Beatbox -> Sample 5	Human beatbox Rhythm B	
Zero-G	Datafile 2	Track 92 - Human Beatbox -> Sample 6	Human beatbox Syn-tom	
Zero-G	Datafile 2	Track 92 - Human Beatbox -> Sample 7	Human beatbox Rhythm C	
Zero-G	Datafile 2	Track 92 - Human Beatbox -> Sample 8	Human beatbox Rhythm D	
Zero-G	Datafile 2	Track 92 - Human Beatbox -> Sample 9	Human beatbox Open hihat	
Zero-G	Datafile 2	Track 92 - Human Beatbox -> Sample 10	Human beatbox Closed hihat	
Zero-G	Datafile 2	Track 92 - Human Beatbox -> Sample 11	Human beatbox Snare C	
Zero-G	Datafile 2	Track 92 - Human Beatbox -> Sample 12	Human beatbox Bass drum B	
Zero-G	Datafile 2	Track 93 - Automotive FX -> Sample 1	Car horn 1	
Zero-G	Datafile 2	Track 93 - Automotive FX -> Sample 2	Car horn 2	
Zero-G	Datafile 2	Track 93 - Automotive FX -> Sample 3	Rave horn	
Zero-G	Datafile 2	Track 93 - Automotive FX -> Sample 4	Car horn 3	
Zero-G	Datafile 2	Track 93 - Automotive FX -> Sample 5	Train horn	
Zero-G	Datafile 2	Track 93 - Automotive FX -> Sample 6	Vintage horn	
Zero-G	Datafile 2	Track 93 - Automotive FX -> Sample 7	Engine start	
Zero-G	Datafile 2	Track 93 - Automotive FX -> Sample 8	Formula 1 pass	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 1	FX hits Nos. 1 - 7	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 2	FX hits Nos. 1 - 7	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 3	FX hits Nos. 1 - 7	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 4	FX hits Nos. 1 - 7	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 5	FX hits Nos. 1 - 7	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 6	FX hits Nos. 1 - 7	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 7	FX hits Nos. 1 - 7	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 8	Hi-voltage attack	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 9	Electronic firework-splats	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 10	Electro zap-snare	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 11	Random bleeping	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 12	Hi-voltage arcing FX	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 13	Horror machine-meeow	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 14	Arcing splatts	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 15	Sax motif	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 16	Scratch pair	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 17	Criminal stab	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 18	Champagne cork	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 19	Ricochet	
Zero-G	Datafile 2	Track 94 - Misc. house/tekno FX -> Sample 20	Spaghetti-western mega-ricochet	
Zero-G	Datafile 2	Track 95 - Sci-fi speech -> Sample 1	"Countdown start..."	
Zero-G	Datafile 2	Track 95 - Sci-fi speech -> Sample 2	"Five..."	
Zero-G	Datafile 2	Track 95 - Sci-fi speech -> Sample 3	"...four..."	
Zero-G	Datafile 2	Track 95 - Sci-fi speech -> Sample 4	"...three..."	
Zero-G	Datafile 2	Track 95 - Sci-fi speech -> Sample 5	"...two..."	
Zero-G	Datafile 2	Track 95 - Sci-fi speech -> Sample 6	"...one..."	
Zero-G	Datafile 2	Track 95 - Sci-fi speech -> Sample 7	"Tempo has reached critical level..."	
Zero-G	Datafile 2	Track 95 - Sci-fi speech -> Sample 8	"This is an emergency..."	
Zero-G	Datafile 2	Track 95 - Sci-fi speech -> Sample 9	"Prepare yourselves for a jack-attack"	
Zero-G	Datafile 2	Track 95 - Sci-fi speech -> Sample 10	"This stuff is really fresh!" (Transformer'd)	
Zero-G	Datafile 2	Track 96 - Cartoon speech (Male) -> Sample 1	"Go ahead, scratch me!"	
Zero-G	Datafile 2	Track 96 - Cartoon speech (Male) -> Sample 2	"This is getting hot!"	
Zero-G	Datafile 2	Track 96 - Cartoon speech (Male) -> Sample 3	"Nyeh-nyeh-nyeh-nyeh...!"	
Zero-G	Datafile 2	Track 96 - Cartoon speech (Male) -> Sample 4	"Ooh! Whadda hippotwit!"	
Zero-G	Datafile 2	Track 96 - Cartoon speech (Male) -> Sample 5	"I like it, I like it!"	
Zero-G	Datafile 2	Track 96 - Cartoon speech (Male) -> Sample 6	Cartoon laugh	
Zero-G	Datafile 2	Track 96 - Cartoon speech (Male) -> Sample 7	"Ridiculous!"	
Zero-G	Datafile 2	Track 96 - Cartoon FX -> Sample 8	Whistle-call	
Zero-G	Datafile 2	Track 96 - Cartoon speech (Male) -> Sample 9	"One!" (Russian accent)	
Zero-G	Datafile 2	Track 96 - Cartoon speech (Male) -> Sample 10	"Two!" (Russian accent)	
Zero-G	Datafile 2	Track 96 - Cartoon speech (Male) -> Sample 11	"Three!" (Russian accent)	
Zero-G	Datafile 2	Track 96 - Cartoon speech (Male) -> Sample 12	"Fourrr!" (Russian accent)	
Zero-G	Datafile 2	Track 96 - Cartoon speech (Male) -> Sample 13	"Oo-hoo-hoo-hoooh!"	
Zero-G	Datafile 2	Track 97 - Speech (Male chant) -> Sample 1	"Pump da bay!" (bass)	
Zero-G	Datafile 2	Track 97 - Speech (Male) -> Sample 2	"Everybody come on, get down!"	
Zero-G	Datafile 2	Track 97 - Speech (Male chant) -> Sample 3	"We gonna get ya!"	
Zero-G	Datafile 2	Track 97 - Speech (Male) -> Sample 4	"Waatch me!"	
Zero-G	Datafile 2	Track 97 - Speech (Male chant) -> Sample 5	"You got it!"	
Zero-G	Datafile 2	Track 97 - Speech (Male chant) -> Sample 6	"FUNK!!"	
Zero-G	Datafile 2	Track 97 - Speech (Male) -> Sample 7	"Stop what yer doin'!"	
Zero-G	Datafile 2	Track 97 - Speech (Male) -> Sample 8	"Got to be funky!"	
Zero-G	Datafile 2	Track 97 - Speech (Female) -> Sample 9	"One-two-three-hiddit!"	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 1	Moody soundtrack	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 2	Tropical birds & water loop	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 3	Ambient film pad	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 4	Night birds and crickets	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 5	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 6	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 7	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 8	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 9	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 10	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 11	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 12	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 13	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 14	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 15	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 16	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 17	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 18	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 19	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 20	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 21	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 22	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 23	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 98 - Sci-fi & Film Atmospherics -> Sample 24	Mood synths 1 - 20	
Zero-G	Datafile 2	Track 99 - Speech (Male) -> Sample 1	"This is most disturbing!"	
Zero-G	Datafile 2	Track 99 - Speech (Male) -> Sample 2	"I don't know what's going on here!"	
Zero-G	Datafile 2	Track 99 - Speech (Male) -> Sample 3	"Let's look at the funk!"	
Zero-G	Datafile 2	Track 99 - Vocal hit (Male) -> Sample 4	"Hoooor!"	
Zero-G	Datafile 2	Track 99 - Vocal hit (Male) -> Sample 5	"Waaaow!"	
Zero-G	Datafile 2	Track 99 - Vocal hit (Male) -> Sample 6	"Bang!"	
Zero-G	Datafile 2	Track 99 - Vocal hit (Male) -> Sample 7	"Waaaghhoww!"	
Zero-G	Datafile 2	Track 99 - Vocal hit (Male) -> Sample 8	"Owwww!"	
Zero-G	Datafile 2	Track 99 - Misc. house FX -> Sample 9	Washboard + bell rhythm	
Zero-G	Datafile 2	Track 99 - Vocal (Male) -> Sample 10	"Bom-bom-bo-bo-bom..." (+ scratch)	
Zero-G	Datafile 2	Track 99 - Speech (Female) -> Sample 11	"Put your house in order!"	
Zero-G	Datafile 2	Track 99 - Speech (Female) -> Sample 12	"We gonna jack-a-jackajack-jack...!"	
Zero-G	Datafile 2	Track 99 - Speech (Female) -> Sample 13	"Alright! Jack y'all!"	
Zero-G	Datafile 2	Track 99 - Speech (Man Machine) -> Sample 14	"If Arnold Schwarzenegger was a tune..."	
Zero-G	Datafile 2	Track 99 - Speech (Man Machine) -> Sample 15	"...he wouldn't be as tough as this!!"	
Zero-G	Datafile 2	Track 99 - Speech (Danny T-Dance) -> Sample 16	"Rrrrrrooorrrrrraaagghhhhh!!!!"	
Zero-G	Datafile 2	Track 99 - Speech (Man Machine) -> Sample 17	"Man Machine...Machine...Machine...! (Fades)	
