Company/Manufacturer	Product	Path/Bank	Program	Notes
Sound Ideas	Series 1000	1002-16-01	DOG, PUPPY	BARKING AND GROWLING, PLAYFUL, ANIMAL
Sound Ideas	Series 1000	1002-17-01	DOG, PUPPY	WHINING, ANIMAL
Sound Ideas	Series 1000	1002-18-01	DOG, PUPPY	WHINING, WHIMPERING: OUTDOORS, ANIMAL
Sound Ideas	Series 1000	1002-19-01	DOG, MEDIUM	BARKING, ANIMAL
Sound Ideas	Series 1000	1002-19-02	DOG, MEDIUM	BARKING, ANIMAL
Sound Ideas	Series 1000	1002-19-03	DOG, MEDIUM	BARKING, ANIMAL
Sound Ideas	Series 1000	1002-20-01	DOG, LARGE	BARKING, ANIMAL
Sound Ideas	Series 1000	1002-20-02	DOG, LARGE	BARKING IN DISTANCE: RESIDENTIAL, ANIMAL
Sound Ideas	Series 1000	1002-20-03	DOG, LARGE	BARKING: BIRDS IN BACKGROUND, ANIMAL
Sound Ideas	Series 1000	1002-21-01	DOG	GROWLING VICIOUSLY, ANIMAL
Sound Ideas	Series 1000	1002-22-01	DOG	KENNEL: BARKING AND HOWLING, ANIMAL
Sound Ideas	Series 1000	1002-23-01	DOG	SCRATCHING: TINKLE OF COLLAR TAG, ANIMAL
Sound Ideas	Series 1000	1002-24-01	DOG, KENNEL	KENNEL: INDOOR: MANY BARKING, ANIMAL
Sound Ideas	Series 1000	1002-25-01	DOG, PRAIRIE	BLACK TAILED PRAIRIE DOG, BARKING, ANIMAL
Sound Ideas	Series 1000	1002-26-01	DONKEY	BURPS AND SNORTS, ANIMAL
Sound Ideas	Series 1000	1002-27-01	DONKEY	WHEEZES, ANIMAL
Sound Ideas	Series 1000	1002-28-01	DUCK	QUACKING: OUTDOORS, ANIMAL, BIRD
Sound Ideas	Series 1000	1002-29-01	DUCKS	IN WATER SPLASHING, ANIMAL, BIRD
Sound Ideas	Series 1000	1002-29-02	DUCKS	IN WATER SPLASHING, ANIMAL, BIRD
Sound Ideas	Series 1000	1002-29-03	DUCKS	FLOCK SPLASHING IN WATER, ANIMAL, BIRD
Sound Ideas	Series 1000	1002-29-04	DUCKS	QUACKING, FLAPPING IN WATER, ANIMAL, BIRD
Sound Ideas	Series 1000	1002-30-01	DUCKS, GEESE	EXCITED, ANIMAL, BIRD, GOOSE
Sound Ideas	Series 1000	1002-31-01	ELEPHANT	CALLING, BIRDS IN BACKGROUND, ANIMAL
Sound Ideas	Series 1000	1002-32-01	FROG, GRAYTREE	CROAKING, OTHERS RETURNING CALL, ANIMAL, AMPHIBIAN
Sound Ideas	Series 1000	1002-33-01	FROGS	CHORUS, SINGING, ANIMAL, AMPHIBIAN
Sound Ideas	Series 1000	1002-34-01	FROG, BULLFROG	CROAKING, ANIMAL, AMPHIBIAN
Sound Ideas	Series 1000	1002-34-02	FROG, BULLFROG	CROAKING, ANIMAL, AMPHIBIAN
Sound Ideas	Series 1000	1002-35-01	FROGS	CROAKING: NIGHT TIME, ANIMAL, AMPHIBIAN
Sound Ideas	Series 1000	1002-36-01	FROGS, AFRICAN	CROAKING, ANIMAL, AMPHIBIAN
Sound Ideas	Series 1000	1002-37-01	GIBBON	YELLING AT ZOO, ANIMAL, APE
Sound Ideas	Series 1000	1002-38-01	GOAT	BABY GOAT CRYING, ANIMAL
Sound Ideas	Series 1000	1002-38-02	GOAT	BAA AND GROANING, ANIMAL, LAMB, SHEEP
Sound Ideas	Series 1000	1002-39-01	LION	IN CAGE, ROARING, BIRDS IN BACKGROUND, ANIMAL, CAT
Sound Ideas	Series 1000	1002-40-01	PIG	GRUNTING, ANGRY, ANIMAL
Sound Ideas	Series 1000	1002-41-01	PIG	GRUNTING IN PEN, ANIMAL
Sound Ideas	Series 1000	1002-42-01	PIG	GRUNTING IN PEN, ANIMAL
Sound Ideas	Series 1000	1002-43-01	PIG	GRUNTING, SQUEALING, ANIMAL
Sound Ideas	Series 1000	1002-44-01	PIG	SQUEALING, GRUNTING, SCREECHING, ANIMAL
Sound Ideas	Series 1000	1002-45-01	RACCOON	CRYING IN CAGE, BIRDS IN BACKGROUND, ANIMAL
Sound Ideas	Series 1000	1002-46-01	RABBIT, WHITE	NEW ZEALAND WHITE: SQUEALING, ANIMAL
Sound Ideas	Series 1000	1002-47-01	RATTLESNAKE	RATTLING, ANIMAL, REPTILE
Sound Ideas	Series 1000	1002-48-01	RATTLESNAKE	MASSASAUGA RATTLER: RATTLING, ANIMAL, REPTILE
Sound Ideas	Series 1000	1002-49-01	RATTLESNAKE	DIAMOND BACK RATTLER: RATTLING, ANIMAL, REPTILE
Sound Ideas	Series 1000	1002-50-01	SQUIRREL	CHIRPING, BIRDS IN BACKGROUND, ANIMAL, RODENT
Sound Ideas	Series 1000	1002-51-01	SWANS	OUTDOOR: SQUAWKING: BROOK IN BACKGROUND, ANIMAL, BIRD
Sound Ideas	Series 1000	1002-52-01	TIGER	CUB CRYING IN CAGE, ANIMAL, CAT
Sound Ideas	Series 1000	1002-53-01	TOAD, AMERICAN	SINGING THEN CROAKING, BIRDS IN BACKGROUND, ANIMAL, AMPHIBIAN
Sound Ideas	Series 1000	1002-54-01	TOAD, AMERICAN	SINGING, BIRDS IN BACKGROUND, ANIMAL, AMPHIBIAN
Sound Ideas	Series 1000	1002-55-01	WOLF	HOWLING: RECEIVES ANSWER FROM OTHER WOLVES IN BACKGROUND, ANIMAL, WOLVES
Sound Ideas	Series 1000	1002-56-01	WOLVES	HOWLING, SMALL PACK, ANIMAL, WOLF
Sound Ideas	Series 1000	1002-57-01	WOLVES	PACK OF WOLVES HOWLING, LARGE PACK, ANIMAL, WOLF
Sound Ideas	Series 1000	1002-58-01	HORSE RACE	CLUB HOUSE ATMOSPHERE, CROWD, RACE CALL, ANIMAL, SPORTS
Sound Ideas	Series 1000	1002-59-01	HORSE RACE	TRACK ATMOSPHERE, RACE CALL, TROTTERS, CROWD IN BACKGROUND, ANIMAL, SPORTS
Sound Ideas	Series 1000	1002-60-01	HORSE RACE	CALL TO TRACK, BUGLE, HORSES IN BACKGROUND, ANIMAL, SPORTS
Sound Ideas	Series 1000	1002-61-01	HORSE	EATING GRASS, ANIMAL
Sound Ideas	Series 1000	1002-62-01	HORSE	GALLOPING ON HARD SURFACE: MANUFACTURED SOUND, ANIMAL
Sound Ideas	Series 1000	1002-63-01	HORSE	GALLOPING ON SOFT SURFACE: MANUFACTURED SOUND, ANIMAL
Sound Ideas	Series 1000	1002-64-01	HORSE	JUMPING OBSTACLES, ANIMAL
Sound Ideas	Series 1000	1002-65-01	HORSE	PULLING CART DOWN STREET, ANIMAL
Sound Ideas	Series 1000	1002-66-01	HORSE	PULLING LOG: SOUND OF LEAVES AND BREAKING TWIGS, ANIMAL, LOGGING
Sound Ideas	Series 1000	1002-67-01	HORSE	PULLING SLEIGH: BELLS ON HARNESS, ANIMAL
Sound Ideas	Series 1000	1002-68-01	HORSE	PULLING WAGON DOWN STREET, ANIMAL
Sound Ideas	Series 1000	1002-68-02	HORSE	PULLING WAGON DOWN STREET, ANIMAL
Sound Ideas	Series 1000	1002-69-01	HORSE	HORSE BEING SADDLED, ANIMAL, RODEO, COWBOY
Sound Ideas	Series 1000	1002-70-01	HORSE	ROUND UP: COWBOYS SHOOTING: RIVER IN BACKGROUND, ANIMAL, RODEO, COWBOY
Sound Ideas	Series 1000	1002-71-01	HORSE	TROTTING ON HARD SURFACE: MANUFACTURED SOUND, ANIMAL
Sound Ideas	Series 1000	1002-72-01	HORSE	TROTTING ON DIRT ROAD: HARNESS RATTLING, ANIMAL
Sound Ideas	Series 1000	1002-73-01	HORSE	TROTTING DOWN STREET: SLOWS TO WALK: RESUMES TROT, ANIMAL
Sound Ideas	Series 1000	1002-74-01	HORSE	TROTTING DOWN STREET, ANIMAL
Sound Ideas	Series 1000	1002-75-01	HORSE	TWO TROTTING DOWN ALLEY: RETURN, ANIMAL
Sound Ideas	Series 1000	1002-76-01	HORSE	WALKING BACK & FORTH IN BARN: HEAVY BREATHING, ANIMAL
Sound Ideas	Series 1000	1002-76-02	HORSE	WALKING BACK & FORTH IN BARN: SQUEAK OF SADDLE, ANIMAL
Sound Ideas	Series 1000	1002-77-01	HORSE	WALKING ON SNOW, ANIMAL
Sound Ideas	Series 1000	1002-78-01	HORSE	TWO WALKING IN ALLEY, ANIMAL
Sound Ideas	Series 1000	1002-79-01	HORSE	TWO WALKING: BIRDS IN BACKGROUND, ANIMAL
Sound Ideas	Series 1000	1002-80-01	HORSE	IN WATER SPLASHING, ANIMAL
Sound Ideas	Series 1000	1002-81-01	HORSE	COMING OUT OF WATER, ANIMAL
Sound Ideas	Series 1000	1003-01-01	AIRPORT, CROWD	CROWD: NO ANNOUNCEMENTS, AMBIENCE
Sound Ideas	Series 1000	1003-01-02	AIRPORT, CROWD	LARGE CROWD, NO ANNOUNCEMENTS, AMBIENCE
Sound Ideas	Series 1000	1003-01-03	AIRPORT, CROWD	CROWD, ANNOUNCEMENTS OVER P.A., ENGLISH AND FRENCH, AMBIENCE
Sound Ideas	Series 1000	1003-01-04	AIRPORT, CROWD	CROWD, ANNOUNCEMENTS OVER P.A. SYSTEM, AMBIENCE
Sound Ideas	Series 1000	1003-01-05	AIRPORT, CROWD	CROWD: ANNOUNCEMENT IN BACKGROUND, AMBIENCE
Sound Ideas	Series 1000	1003-02-01	AIRPORT, CONTROL TOWER	RADIO REPORT OF WEATHER AND LANDING INFORMATION, SPACE, SCI FI
Sound Ideas	Series 1000	1003-02-02	AIRPORT, CONTROL TOWER	AIR TRAFFIC CONTROLLERS TALKING TO PILOTS, SPACE, RADIO, SCI FI
Sound Ideas	Series 1000	1003-03-01	AIRPLANE, WIPERS	SLOW SPEED
Sound Ideas	Series 1000	1003-04-01	AIRPLANE, MODEL	MODEL AIRPLANE: START, RUN, STOP, TOY
Sound Ideas	Series 1000	1003-05-01	AIRPLANE, MODEL	MODEL AIRPLANES: DOG FIGHT, THREE PLANES, TOY
Sound Ideas	Series 1000	1003-06-01	AIR	AIR ESCAPING, GAS, OXYGEN
Sound Ideas	Series 1000	1003-06-02	AIR	AIR INTAKE HOSE, AUTO
Sound Ideas	Series 1000	1003-06-03	AIR	AIR INTAKE HOSE, AUTO
Sound Ideas	Series 1000	1003-06-04	AIR	INTO OR OUT OF A BALLOON OR AIR MATTRESS
Sound Ideas	Series 1000	1003-07-01	AQUARIUM	AERATOR
Sound Ideas	Series 1000	1003-08-01	ARCHERY	SHOOTING ARROW FROM A LONG BOW, SPORTS
Sound Ideas	Series 1000	1003-08-02	ARCHERY	SHOOTING ARROW FROM A LONG BOW, HITTING TARGET, SPORTS
Sound Ideas	Series 1000	1003-08-03	ARCHERY	ARROW FIRED AND HITS TARGET, SPORTS
Sound Ideas	Series 1000	1003-08-04	ARCHERY	ARROW FIRED AND HITS TARGET, SPORTS
Sound Ideas	Series 1000	1003-08-05	ARCHERY	ARROW HITS TARGET, WITH ECHO, SPORTS
Sound Ideas	Series 1000	1003-08-06	ARCHERY	ARROW HITS TARGET, WITH ECHO, SPORTS
Sound Ideas	Series 1000	1003-09-01	AUCTION	OVER P.A. SYSTEM
Sound Ideas	Series 1000	1003-09-02	AUCTION	OVER P.A. SYSTEM
Sound Ideas	Series 1000	1003-09-03	AUCTION	OVER P.A. SYSTEM
Sound Ideas	Series 1000	1003-10-01	AUCTION	AUCTIONEER BREAKS HIS CONCENTRATION, ALMOST LAUGHS
Sound Ideas	Series 1000	1003-10-02	AUCTION	IN DISTANCE COUNTRY FAIR: ANIMALS, PIGS
Sound Ideas	Series 1000	1003-10-03	AUCTION	HORSE AUCTION: INTERACTION WITH AUDIENCE, ANIMAL
Sound Ideas	Series 1000	1003-11-01	APPLAUSE	TWO PEOPLE, CROWD
Sound Ideas	Series 1000	1003-12-01	APPLAUSE	FOUR PEOPLE: EMPTY ROOM, CROWD
Sound Ideas	Series 1000	1003-13-01	APPLAUSE	SMALL GROUP OF PEOPLE, CROWD
Sound Ideas	Series 1000	1003-13-02	APPLAUSE	SMALL GROUP OF PEOPLE, CROWD
Sound Ideas	Series 1000	1003-13-03	APPLAUSE	SMALL GROUP OF PEOPLE, CROWD
Sound Ideas	Series 1000	1003-13-04	APPLAUSE	SMALL GROUP OF PEOPLE, CROWD
Sound Ideas	Series 1000	1003-14-01	APPLAUSE	SMALL GROUP OF PEOPLE: THREE SHORT TAKES, CROWD
Sound Ideas	Series 1000	1003-15-01	APPLAUSE	SMALL GROUP OF PEOPLE: APPRECIATIVE, CROWD
Sound Ideas	Series 1000	1003-16-01	APPLAUSE	SMALL GROUP OF PEOPLE: SLIGHTLY ROWDY, CROWD
Sound Ideas	Series 1000	1003-16-02	APPLAUSE	SMALL GROUP OF PEOPLE: SLIGHTLY ROWDY, CROWD
Sound Ideas	Series 1000	1003-17-01	APPLAUSE	MEDIUM CROWD: INDOORS, SLIGHT ASTONISHMENT
Sound Ideas	Series 1000	1003-17-02	APPLAUSE	MEDIUM CROWD: INDOORS, SLIGHT ASTONISHMENT
Sound Ideas	Series 1000	1003-18-01	APPLAUSE	MEDIUM CROWD: INDOORS
Sound Ideas	Series 1000	1003-18-02	APPLAUSE	MEDIUM CROWD: INDOORS
Sound Ideas	Series 1000	1003-18-03	APPLAUSE	MEDIUM CROWD: INDOORS
Sound Ideas	Series 1000	1003-18-04	APPLAUSE	MEDIUM CROWD: INDOORS
Sound Ideas	Series 1000	1003-18-05	APPLAUSE	MEDIUM CROWD: INDOORS
Sound Ideas	Series 1000	1003-18-06	APPLAUSE	MEDIUM CROWD: INDOORS
Sound Ideas	Series 1000	1003-18-07	APPLAUSE	MEDIUM CROWD: INDOORS
Sound Ideas	Series 1000	1003-18-08	APPLAUSE	MEDIUM CROWD: INDOORS
Sound Ideas	Series 1000	1003-18-09	APPLAUSE	MEDIUM CROWD: INDOORS
Sound Ideas	Series 1000	1003-19-01	APPLAUSE	MEDIUM CROWD: OUTDOORS, CHEERING AND WHISTLING
Sound Ideas	Series 1000	1003-20-01	APPLAUSE	LARGE CROWD: INDOORS, SLIGHT CHUCKLE
Sound Ideas	Series 1000	1003-21-01	APPLAUSE	LARGE CROWD: INDOORS
Sound Ideas	Series 1000	1003-21-02	APPLAUSE	LARGE CROWD: INDOORS
Sound Ideas	Series 1000	1003-21-03	APPLAUSE	LARGE CROWD: INDOORS
Sound Ideas	Series 1000	1003-21-04	APPLAUSE	LARGE CROWD: INDOORS
Sound Ideas	Series 1000	1003-21-05	APPLAUSE	LARGE CROWD: INDOORS
Sound Ideas	Series 1000	1003-21-06	APPLAUSE	LARGE CROWD: INDOORS
Sound Ideas	Series 1000	1003-21-07	APPLAUSE	LARGE CROWD: INDOORS
Sound Ideas	Series 1000	1003-22-01	APPLAUSE	LARGE CROWD: INDOORS, WHISTLING AND YELLING
Sound Ideas	Series 1000	1003-23-01	APPLAUSE	LARGE CROWD: OUTDOORS
Sound Ideas	Series 1000	1003-23-02	APPLAUSE	LARGE CROWD: OUTDOORS
Sound Ideas	Series 1000	1003-24-01	APPLAUSE	LARGE CROWD: OUTDOORS, IN UNISON
Sound Ideas	Series 1000	1003-24-02	APPLAUSE	LARGE CROWD: OUTDOORS, IN UNISON
Sound Ideas	Series 1000	1003-25-01	APPLAUSE	LARGE CROWD: OUTDOORS, CHEERING AND WHISTLING
Sound Ideas	Series 1000	1003-25-02	APPLAUSE	LARGE CROWD: OUTDOORS, WHISTLING
Sound Ideas	Series 1000	1003-25-03	APPLAUSE	LARGE CROWD: OUTDOORS, WHISTLING
Sound Ideas	Series 1000	1003-26-01	AUTO, ANTIQUE	HARD TO START, START, DRIVE AWAY
Sound Ideas	Series 1000	1003-26-02	AUTO, ANTIQUE	BACKFIRES AND SPUTTERS
Sound Ideas	Series 1000	1003-26-03	AUTO, ANTIQUE	IDLING
Sound Ideas	Series 1000	1003-26-04	AUTO, ANTIQUE	IDLE, TRIES TO DRIVE AWAY
Sound Ideas	Series 1000	1003-26-05	AUTO, ANTIQUE	IDLING, DOORS OPEN AND CLOSE: FOUR TIMES
Sound Ideas	Series 1000	1003-26-06	AUTO, ANTIQUE	START UP, DRIVE AWAY, PASS BY: VARIOUS CARS
Sound Ideas	Series 1000	1003-26-07	AUTO, ANTIQUE	DRIVES AWAY: ARRIVES ON GRAVEL
